        -5.4217e-01,  1.8447e+00, -2.3336e+00,  3.8089e-01, -1.2335e+00,
         3.1828e+00, -3.1336e+00, -1.5926e+00,  3.2810e+00, -4.8500e+00,
         2.7350e+00,  5.2300e-01, -1.3990e-01,  5.0853e+00,  4.3185e-02,
        -3.6067e+00,  1.2897e+00, -4.7236e+00,  2.4923e+00, -1.8535e+00,
        -9.7678e-02,  6.4783e+00, -4.5023e-02,  1.2386e+00,  2.0214e+00,
        -3.2949e-04,  3.3068e+00, -2.3986e+00,  5.3358e-01,  1.1794e-01,
         2.6545e+00, -3.2735e+00, -2.4497e+00,  5.0436e-01, -3.1024e-01,
         1.9421e+00, -1.4887e+00,  4.7251e+00,  2.4769e+00, -1.8563e+00,
         1.3460e+00, -1.9073e+00,  6.3382e+00, -1.0743e+00,  1.7695e+00,
         1.8038e+00,  3.9269e+00, -1.8346e+00,  1.6020e+00, -4.4837e-01,
        -7.7786e-01, -1.2429e+00,  4.0643e+00,  1.0359e+00, -2.4463e+00,
         1.2828e+00, -4.0513e+00,  1.3773e+00, -1.6769e+00,  8.7437e-01,
         2.4776e+00,  1.2442e+00,  1.9036e-01,  2.4958e+00,  7.6305e-01,
         4.7334e+00,  4.8482e+00, -2.1384e+00,  1.9378e+00, -1.4862e+00,
        -1.5198e+00,  5.3581e+00,  5.8544e+00, -1.1307e+00, -1.2387e+00,
        -4.4098e+00, -7.8489e-01,  2.3693e-01,  6.1752e+00,  3.3785e+00,
        -1.9373e+00,  1.8939e+00,  1.1873e+00,  4.6899e+00, -1.4047e+00,
         5.2034e+00,  1.6350e+00, -6.2627e-01, -2.2213e-01, -3.3354e+00,
        -1.4744e+00, -4.4165e+00,  2.1365e+00,  1.5191e+00,  8.2196e+00,
         1.2538e+00, -6.8877e-01, -5.0958e-01, -4.3259e-01,  9.0623e-01,
        -1.1932e+00,  2.2089e+00, -3.5543e+00,  1.4059e+00, -1.1707e-01,
         2.0891e+00, -4.2727e+00, -1.5083e+00,  8.1722e-02, -2.7139e+00,
        -3.5001e+00, -4.8074e+00, -1.5724e+00, -1.5155e+00, -2.7316e+00,
        -5.5880e+00, -3.2064e-01,  2.9938e+00, -4.6215e-01, -4.7920e+00,
        -9.0562e-02,  4.5478e-01, -5.3678e-01, -2.6461e+00, -2.6912e+00,
        -1.1784e-02, -4.7607e+00, -2.4921e+00, -3.1784e+00,  2.7458e+00,
         2.1218e+00, -1.9567e+00, -7.6728e-01,  9.1896e+00,  1.0905e+00,
         2.5899e+00,  1.5881e+00, -1.6646e+00, -3.4076e+00,  1.1328e+00,
        -2.1954e+00,  2.0080e+00,  2.9316e+00, -9.2328e-01, -9.8038e-01,
         2.1338e+00,  1.1944e+00, -3.7618e+00,  1.7344e+00, -4.2209e+00,
        -7.1722e+00, -2.0179e+00,  8.7850e-01,  1.8517e+00,  3.5891e+00,
         5.3836e-01,  8.7774e-01, -4.8895e-01, -3.2031e+00,  1.6427e+00,
         1.1114e+00, -2.0067e+00,  4.4371e+00, -4.0069e+00, -4.0751e+00,
         2.7885e+00,  2.4001e+00,  1.6671e+00, -1.4197e+00, -4.3223e+00,
        -7.5278e+00, -2.4293e+00, -3.8392e+00, -8.2541e-01,  3.6699e+00,
         4.5100e+00, -2.7042e-01, -4.9625e+00,  1.0541e-01,  7.4352e-01,
         1.9718e+00, -7.7285e-01, -2.3020e+00,  3.0244e+00, -3.7585e+00,
         2.2943e-02,  8.2920e-02,  6.6967e+00, -2.1668e+00,  2.1629e+00,
        -1.9856e+00,  1.7760e-01,  2.2893e-01, -1.1396e+00,  2.1836e+00,
        -7.1090e+00, -1.2053e+00,  1.6611e-01,  2.8412e-02,  2.6930e+00,
         5.2223e+00, -1.2230e+00,  4.6754e+00, -2.4484e+00,  4.3967e+00,
        -1.9612e+00,  1.3279e-01,  3.6488e-02,  3.3045e+00, -3.6983e+00,
         2.0968e+00, -6.8906e+00,  1.6499e+00,  3.9385e+00,  3.5518e+00,
        -2.9017e+00,  4.6743e+00, -7.9947e-01, -5.6183e+00, -2.5637e+00,
         3.2267e+00, -4.0204e+00, -9.2592e-01,  5.4195e-01, -5.9532e-01,
        -3.5798e+00, -5.5815e+00, -4.3482e+00,  2.6404e+00, -4.4116e-01,
         5.3735e-01, -1.8875e+00, -3.7971e+00, -1.2540e+00, -2.1746e+00,
        -2.2820e+00, -2.3082e+00, -1.8516e+00,  1.3593e+00, -2.4915e+00,
         7.0460e+00,  1.5754e+00,  4.3411e-01, -1.4965e+00,  1.3793e+00,
        -2.6883e+00,  8.7845e-01, -3.0625e+00, -5.4448e+00, -2.6992e+00,
        -1.3841e-02,  5.0169e+00, -7.5710e-01, -3.2527e+00,  6.8433e-01,
        -2.4499e+00,  4.4903e+00, -2.3451e+00,  1.2890e-01, -3.7192e+00,
        -6.5807e-01, -1.6331e+00, -1.9664e+00, -4.1601e+00, -9.9948e-01,
        -1.3186e-01,  5.9848e+00,  4.3224e+00,  6.8611e-01,  3.1877e+00,
         2.7625e+00,  3.6122e+00,  2.0903e+00, -4.0520e+00,  2.2048e+00,
        -1.8122e+00,  3.3968e+00,  2.7207e-01, -2.0773e+00,  7.0600e+00,
        -5.5203e+00, -1.4622e-01,  5.2010e+00,  1.4490e+00, -4.0147e+00,
        -1.3475e+00, -3.9101e+00, -4.4524e+00, -2.0050e+00, -1.1758e+00,
        -2.0989e+00, -1.0917e+00,  2.7120e+00,  1.2640e-01, -5.0940e+00,
         7.1838e-02,  5.7011e-01,  1.4574e-01,  3.0366e-01, -6.1222e-01,
        -1.8039e+00,  2.7928e+00,  1.9598e+00, -1.2094e+00, -1.6930e+00,
         8.2118e-01,  4.4697e+00, -5.7154e-01,  3.6396e+00, -3.2502e+00,
        -2.1907e+00, -2.5209e+00, -2.8762e+00,  6.4424e-01,  4.6734e+00,
         5.4325e+00, -1.6242e+00, -3.1363e+00,  4.3934e-01, -4.7881e+00,
         2.4922e+00, -1.1651e+00,  1.6475e+00,  7.7857e-01,  6.4666e-01,
         3.0425e+00,  3.9891e+00, -4.6001e+00, -2.9263e+00,  1.1210e+00,
        -3.0148e+00, -1.7381e+00, -1.9600e+00, -5.7497e-01, -1.2976e+00,
        -3.0477e+00, -5.2223e+00,  2.9241e+00,  1.5963e-01, -6.5298e+00,
        -2.2406e+00,  8.0342e+00, -2.5396e+00, -4.7783e+00, -1.4279e+00,
         6.4391e+00,  2.7631e+00,  1.5750e+00, -1.7046e+00, -1.3684e+00,
        -1.0570e+00,  3.1131e+00,  2.1811e+00, -2.0140e+00,  3.2800e+00,
         2.2836e+00,  6.1447e-01, -2.0842e+00,  3.5605e-01, -2.8825e+00,
         2.8375e+00, -1.5073e+00,  1.6526e+00, -2.1715e-01, -2.2938e+00,
         2.7152e+00, -8.7725e-01,  5.9709e-01, -2.6822e+00, -3.4437e+00,
         1.1011e+00,  5.4977e-01, -8.8780e-01,  1.3728e+00,  7.6869e-01,
         7.8172e-02,  2.6597e+00,  9.2452e-01, -7.3144e+00, -3.6163e+00,
         5.2876e+00, -2.1682e+00,  2.0274e+00, -2.4206e+00,  3.2907e+00,
        -1.2522e+00,  8.0061e-01, -4.1374e+00,  3.1938e+00, -6.4836e-01,
        -2.4161e+00, -5.1947e+00, -1.9588e+00,  3.2097e-01,  4.0940e+00,
         8.6752e+00,  6.9018e-02, -3.9003e+00,  8.2102e-01, -1.5571e+00,
        -2.1758e+00, -8.3619e+00,  3.5525e+00, -1.2388e+00,  5.7793e-01,
        -7.6843e-02,  1.1068e+00, -2.0634e+00,  5.2081e-01,  1.2746e+00,
        -3.4013e+00, -1.2842e+00,  4.9110e-02,  5.1450e-01, -1.9818e+00,
         2.5346e+00,  3.5923e+00, -1.9595e+00, -2.4664e+00, -2.3534e+00,
         3.3389e+00, -4.3917e-01, -3.4538e+00,  2.0938e+00, -2.3545e+00,
        -3.1349e+00, -1.7261e+00,  6.2996e-01,  3.6536e+00, -5.9727e+00,
        -1.8832e+00, -2.2316e+00, -2.0895e+00, -5.0833e+00,  2.5614e+00,
        -6.1023e-01, -2.6795e+00, -1.1604e+00,  2.6643e+00, -2.7904e+00,
        -2.7397e+00, -3.6409e+00,  3.4634e+00,  9.0061e-02, -2.3775e+00,
        -2.4502e-01,  5.9995e+00, -1.4783e+00, -4.1836e+00, -1.4593e+00,
        -1.4773e+00, -8.1719e-01,  8.8753e-01, -2.0385e+00,  6.7385e-01,
         1.4249e+00,  3.9574e+00, -1.2814e+00,  1.1260e+00, -3.0407e-01,
         6.3387e-01,  8.0630e-01,  5.8513e+00, -3.9257e-01,  1.5929e+00,
         3.3734e+00, -2.4235e+00,  5.8326e-01, -6.7306e+00, -3.2552e-01,
        -6.6452e-01, -3.1341e+00,  2.7572e+00, -1.8228e-01,  5.1648e-01,
         3.4548e-01,  4.7834e+00,  1.6134e+00, -3.9337e+00, -2.9466e+00,
        -1.6786e+00,  3.7143e+00, -1.6860e+00, -9.9419e-01, -1.5290e-01,
         2.5495e+00, -3.0803e+00, -3.8539e-01,  1.6208e+00,  7.5990e-01,
        -1.4920e+00,  2.8137e+00, -1.6167e+00,  1.3500e+00, -1.9558e+00,
        -9.5342e-01, -3.3847e-01,  2.2293e+00,  2.8683e+00,  5.3914e-01,
        -1.4896e+00, -2.7820e+00, -2.2931e+00, -7.4556e+00, -1.0993e-01,
        -1.4967e+00,  2.1376e+00,  1.6098e+00, -3.6163e+00, -1.1810e+00,
         3.9394e+00,  6.6905e-02,  2.0094e+00,  5.3671e-01, -2.7652e+00,
        -1.2096e+00, -6.4759e+00, -2.4490e+00, -1.8925e+00,  1.0098e+00,
        -5.9703e+00,  7.7124e+00, -1.1579e+00, -3.4354e+00, -1.6714e+00,
         4.6591e-02,  7.8054e+00, -7.0414e-02, -1.2193e+00, -1.4360e+00,
         2.4003e+00, -5.5595e+00, -3.0509e+00, -3.8572e-01,  1.8905e+00,
        -5.3733e+00, -1.4683e+00, -3.6125e+00, -1.0884e+00, -2.9003e+00,
         1.2348e+00, -3.0401e+00,  5.3359e+00,  2.1538e+00,  3.1567e-01,
         3.1553e-01,  1.1424e+00,  1.5199e+00,  1.2976e+00,  3.3410e+00,
        -5.8022e+00,  1.9773e+00, -9.9869e-01, -3.3674e+00, -4.7079e+00,
         1.8582e-02,  1.9208e+00,  4.1219e-01, -5.7084e+00,  1.6660e+00,
        -1.1949e-01,  2.2291e+00,  1.8952e+00])

Job 68509 consumed 0.1 billing hours and 0.0 GPU hours from project nn10029k.

Submitted 2025-12-23T10:05:47; waited 0.0 seconds in the queue after becoming eligible to run.

Requested wallclock time: 15.0 minutes
Elapsed wallclock time:   1.7 minutes

Job exited normally.

Task and CPU statistics:
ID               CPUs  Tasks  CPU util                Start  Elapsed  Exit status
68509               2            0.0 %  2025-12-23T10:05:47  104.0 s  0
68509.batch         2      1     0.0 %  2025-12-23T10:05:47  104.0 s  0
68509.apptainer     2      1     0.0 %  2025-12-23T10:05:48  103.0 s  0

Used CPU time:   0.0 CPU seconds
Unused CPU time: 3.5 CPU minutes

Memory statistics, in GiB:
ID                Alloc   Usage
68509              16.0        
68509.batch        16.0     0.0
68509.apptainer    16.0     4.3

Job 68509 completed at Tue Dec 23 10:07:32 CET 2025
